image super resolution	[12.          0.54300838  1.          0.        ]
efficiency and scalability	[44.          0.53584091  2.          0.        ]
recovery problem	[50.         0.5874619  3.         0.       ]
distance metrics	[8.        0.5199652 0.        0.       ]
sampling scheme	[49.          0.52985864  4.          0.        ]
activity patterns	[50.          0.57278976  6.          0.        ]
optimisation problems	[38.          0.53621289  2.          0.        ]
intensive care unit	[50.          0.65935847  5.          0.        ]
historical data	[6.         0.53848756 0.         0.        ]
kernel pca	[50.          0.55743478  1.          0.        ]
received increasing attention	[50.          0.69451936  2.          0.        ]
search algorithms	[50.          0.53532536  4.          0.        ]
statistical efficiency	[50.          0.55353265  2.          0.        ]
quantitatively and qualitatively	[50.          0.63643606  6.          0.        ]
false alarms	[50.          0.55244272  3.          0.        ]
face database	[50.          0.68780301  9.          0.        ]
generative framework	[49.          0.54171893  2.          0.        ]
imbalanced data	[46.          0.53080327  1.          0.        ]
meta analysis	[28.          0.53198786  5.          0.        ]
partial differential equations	[5.         0.56047229 1.         0.        ]
brain tumor	[50.          0.54348832 12.          0.        ]
global optimality	[50.          0.55063384  1.          0.        ]
fixed budget	[50.          0.61496571  6.          0.        ]
class imbalanced	[22.          0.52892166  3.          0.        ]
lateral connections	[50.          0.59055565  6.          0.        ]
competitive accuracy	[50.          0.57690729  1.          0.        ]
deep autoencoder	[50.          0.57682668  2.          0.        ]
simulated and real world data	[50.          0.65116376  2.          0.        ]
evaluation measures	[16.          0.51813161  1.          0.        ]
adversarial networks	[8.         0.53210014 1.         0.        ]
computationally tractable	[50.          0.56283662  2.          0.        ]
shared representation	[2.         0.51576468 0.         0.        ]
boosted trees	[50.          0.56036103  3.          0.        ]
undirected graphical model	[7.         0.51704415 1.         0.        ]
low computational cost	[18.          0.52445742  0.          0.        ]
o left frac	[50.          0.79913506  3.          0.        ]
paragraph vectors	[50.          0.56364366  4.          0.        ]
words and phrases	[50.          0.63472699  7.          0.        ]
visual question	[50.          0.66091822  7.          0.        ]
network pruning	[29.          0.52282519  0.          0.        ]
neural activity	[50.          0.59955252  4.          0.        ]
face representation	[9.         0.53460753 2.         0.        ]
functional data	[13.          0.51940144  0.          0.        ]
depth and width	[50.          0.55689935  8.          0.        ]
sparse rewards	[50.         0.5696021  5.         0.       ]
level set	[31.          0.52789646  2.          0.        ]
authorship attribution	[50.          0.61721263  9.          0.        ]
graph based semi supervised learning	[50.          0.55321008  5.          0.        ]
open world	[50.          0.54456207  5.          0.        ]
hyperspectral image	[50.         0.5425683  7.         0.       ]
point set	[17.          0.54258477  2.          0.        ]
electronic health record	[33.          0.52887695  5.         -1.        ]
simulated and real world	[50.          0.66704065  5.         -1.        ]
vector representations	[50.         0.5785487  7.         0.       ]
random field	[50.          0.54175137  2.         -2.        ]
pedestrian detection	[50.          0.53953887  6.          0.        ]
inference process	[2.        0.5124771 0.        0.       ]
number of hidden units	[50.          0.56758812  4.          0.        ]
domain experts	[50.          0.58703881  2.          0.        ]
lstm architecture	[50.          0.54924422  4.          0.        ]
lstm rnns	[50.          0.68871589  6.          0.        ]
remains unclear	[50.          0.55249368  3.          0.        ]
intensive care	[50.          0.55465056 13.          0.        ]
encoding scheme	[50.          0.54225497  7.          0.        ]
trained cnn	[12.          0.51636696  0.          0.        ]
practical scenarios	[50.          0.57035942  2.          0.        ]
higher layers	[50.          0.62331417  7.          0.        ]
affine transformation	[19.          0.52265449  2.          0.        ]
and vice versa	[40.          0.52922797  3.          0.        ]
network design	[7.         0.52610412 0.         0.        ]
speed and accuracy	[50.          0.57770597  6.          0.        ]
training epochs	[50.          0.60887701  0.          0.        ]
output sequence	[50.          0.54398226  9.          0.        ]
irrelevant features	[39.          0.53017535  0.          0.        ]
randomized algorithm	[50.          0.53825506  3.          0.        ]
states and actions	[33.          0.53584664  2.          0.        ]
adversarial attack	[24.          0.52405861  2.         -1.        ]
pairwise distances	[50.          0.56245082  7.          0.        ]
learning dynamics	[3.         0.53097671 0.         0.        ]
output units	[29.          0.54325194  7.          0.        ]
image and sentence	[50.          0.62978258  8.          0.        ]
detection algorithms	[50.          0.54472524 11.          0.        ]
convolutional architecture	[50.         0.5169544  1.         0.       ]
number of model parameters	[50.          0.61922576  2.          0.        ]
method compares favorably	[50.          0.62605839  1.          0.        ]
distribution matching	[16.         0.5207136  2.         0.       ]
a 10	[50.          0.54954154  8.          0.        ]
equivalence classes	[50.          0.55626472  5.          0.        ]
computation graph	[50.          0.56292992  4.          0.        ]
raw pixels	[50.          0.54576826  2.          0.        ]
matrix multiplications	[50.         0.6337824  6.         0.       ]
processing units	[50.          0.62777655  7.          0.        ]
random matrix	[31.          0.52467169  2.          0.        ]
square root	[50.          0.65934631  2.          0.        ]
domain expertise	[50.          0.55458047  1.          0.        ]
detailed balance	[50.         0.5820634  3.         0.       ]
contour detection	[19.          0.52191207  3.          0.        ]
avoid overfitting	[35.          0.53151798  2.          0.        ]
parallel algorithm	[50.          0.57533408  6.          0.        ]
convolutional auto encoder	[50.          0.57476017  5.          0.        ]
cifar and imagenet	[50.          0.67236739  7.          0.        ]
adjacency matrix	[50.          0.55390698  5.          0.        ]
ct images	[50.          0.70021847 15.          0.        ]
validation error	[21.          0.52651794  1.          0.        ]
